ext_id,std_id
37648,16
37649,1414
37650,54
37651,1394
37652,170
37653,340
37654,1014
37655,1385
37656,1414
37657,1445
37658,364
37659,591
37660,1414
37661,8
37662,606
37663,1199
37664,6
37665,202
37666,1608
37667,14
37668,1634
37669,42
37670,75
37671,19
37672,1441
37673,3
37674,28
37675,1445
37676,151
37677,1664
37678,18
37679,18
37680,63
37681,1414
37682,1193
37683,596
37684,59
37685,94
37686,517
37687,1009
37688,1194
37689,1194
37690,18
37691,215
37692,1374
37693,182
37694,215
37695,1445
37696,2623
37697,1445
37698,13
37699,274
37700,1194
37701,170
37702,601
37703,599
37704,18
37705,14
37706,13
37707,179
37708,58
37709,275
37710,1413
37711,125
37712,10
37713,406
37714,122
37715,1194
37716,162
37717,27
37718,593
37719,191
37720,999
37721,1612
37722,1362
37723,27
37724,19
37725,14
37726,596
37727,15
37728,16
37729,132
37730,15
37731,2
37732,226
37733,1454
37734,215
37735,148
37736,596
37737,419
37738,8
37739,17
37740,598
37741,1445
37742,18
37743,9
37744,596
37745,1405
37746,1445
37747,517
37748,15
37749,1672
37750,418
37751,4
37752,28
37753,1617
37754,27
37755,1342
37756,117
37757,80
37758,586
37759,19
37760,1009
37761,319
37762,54
37763,83
37764,19
37765,591
37766,1633
37767,1339
37768,1411
37769,9
37770,27
37771,27
37772,226
37773,364
37774,19
37775,1004
37776,67
37777,14
37778,186
37779,1404
37780,263
37781,11
37782,14
37783,54
37784,574
37785,574
37786,5393
37787,1414
37788,1407
37789,1472
37790,13
37791,352
37792,180
37793,10
37794,1384
37795,122
37796,2123
37797,158
37798,121
37799,14
37800,222
37801,1494
37802,15
37803,603
37804,18
37805,8
37806,221
37807,381
37808,164
37809,1384
37810,1627
37811,10
37812,419
37813,1445
37814,198
37815,19
37816,18
37817,77
37818,148
37819,8
37820,1015
37821,500
37822,8
37823,1015
37824,8
37825,591
37826,1194
37827,215
37828,4310
37829,1486
37830,19
37831,13
37832,15
37833,14
37834,19
37835,2128
37836,100
37837,1373
37838,19
37839,1195
37840,1199
37841,13
37842,35
37843,1194
37844,15
37845,8
37846,148
37847,3188
37848,595
37849,350
37850,1408
37851,100
37852,83
37853,517
37854,1146
37855,179
37856,8
37857,8
37858,8
37859,220
37860,8
37861,1018
37862,211
37863,49
37864,517
37865,1145
37866,1146
37867,1343
37868,180
37869,451
37870,1409
37871,117
37872,10
37873,167
37874,17
37875,1342
37876,1012
37877,215
37878,8
37879,146
37880,19
37881,8
37882,18
37883,352
37884,264
37885,4
37886,117
37887,27
37888,224
37889,29
37890,1407
37891,14
37892,8
37893,2351
37894,36
37895,77
37896,29
37897,125
37898,1445
37899,2219
37900,1423
37901,8
37902,1405
37903,444
37904,85
37905,115
37906,1369
37907,1407
37908,1445
37909,213
37910,1599
37911,8
37912,1193
37913,116
37914,1006
37915,603
37916,14
37917,215
37918,1336
37919,1015
37920,18
37921,1396
37922,27
37923,1019
37924,1473
37925,26
37926,1199
37927,445
37928,346
37929,12
37930,8
37931,1212
37932,1
37933,3
37934,1666
37935,8
37936,1436
37937,15
37938,596
37939,1372
37940,125
37941,15
37942,1193
37943,14
37944,121
37945,171
37946,54
37947,18
37948,267
37949,500
37950,195
37951,11
37952,162
37953,227
37954,1486
37955,431
37956,1414
37957,364
37958,165
37959,5147
37960,75
37961,18
37962,15
37963,1195
37964,8
37965,1193
37966,8
37967,599
37968,1617
37969,370
37970,1336
37971,8
37972,8
37973,1664
37974,27
37975,209
37976,179
37977,1005
37978,1421
37979,418
37980,18
37981,1
37982,364
37983,152
37984,80
37985,10
37986,591
37987,122
37988,106
37989,19
37990,68
37991,1420
37992,1752
37993,1005
37994,106
37995,1193
37996,8
37997,8
37998,1723
37999,14
38000,601
38001,195
38002,19
38003,4311
38004,14
38005,117
38006,18
38007,18
38008,179
38009,162
38010,19
38011,1336
38012,1329
38013,28
38014,13
38015,179
38016,14
38017,1194
38018,151
38019,27
38020,1415
38021,4078
38022,343
38023,27
38024,1433
38025,1428
38026,13
38027,18
38028,14
38029,125
38030,8
38031,1407
38032,215
38033,1199
38034,171
38035,15
38036,30
38037,8
38038,1401
38039,8
38040,202
38041,591
38042,8
38043,2
38044,1014
38045,1633
38046,1199
38047,1194
38048,591
38049,596
38050,100
38051,18
38052,8
38053,603
38054,25
38055,2126
38056,13
38057,27
38058,418
38059,200
38060,364
38061,133
38062,8
38063,9
38064,1199
38065,195
38066,18
38067,13
38068,1332
38069,13
38070,14
38071,596
38072,4485
38073,1194
38074,1491
38075,15
38076,14
38077,216
38078,15
38079,11
38080,27
38081,352
38082,10
38083,14
38084,596
38085,9
38086,198
38087,1194
38088,16
38089,8
38090,19
38091,125
38092,596
38093,124
38094,413
38095,1672
38096,1433
38097,18
38098,75
38099,1371
38100,1005
38101,106
38102,596
38103,1146
38104,2127
38105,365
38106,9
38107,596
38108,165
38109,1199
38110,122
38111,1019
38112,1146
38113,3
38114,1413
38115,2021
38116,94
38117,14
38118,1194
38119,1146
38120,8
38121,24
38122,18
38123,343
38124,2
38125,162
38126,182
38127,14
38128,212
38129,2219
38130,10
38131,1414
38132,15
38133,1619
38134,596
38135,15
38136,1194
38137,232
38138,209
38139,54
38140,1614
38141,1194
38142,365
38143,1373
38144,162
38145,596
38146,4775
38147,13
38148,1336
38149,365
38150,18
38151,18
38152,8
38153,365
38154,596
38155,517
38156,215
38157,605
38158,215
38159,219
38160,100
38161,11
38162,15
38163,1193
38164,1193
38165,1003
38166,231
38167,1445
38168,4
38169,1671
38170,18
38171,1194
38172,19
38173,596
38174,76
38175,123
38176,135
38177,14
38178,19
38179,14
38180,340
38181,1756
38182,13
38183,500
38184,1620
38185,8
38186,125
38187,1194
38188,117
38189,601
38190,1412
38191,4
38192,10
38193,8
38194,8
38195,8
38196,14
38197,8
38198,1723
38199,13
38200,16
38201,145
38202,1193
38203,18
38204,1664
38205,8
38206,8
38207,1194
38208,178
38209,182
38210,596
38211,9
38212,106
38213,1369
38214,228
38215,76
38216,365
38217,211
38218,14
38219,19
38220,63
38221,14
38222,13
38223,195
38224,3
38225,27
38226,10
38227,1193
38228,160
38229,574
38230,591
38231,13
38232,215
38233,1006
38234,275
38235,1445
38236,444
38237,450
38238,226
38239,8
38240,2126
38241,42
38242,221
38243,1193
38244,14
38245,14
38246,13
38247,18
38248,162
38249,116
38250,1412
38251,1634
38252,75
38253,596
38254,166
38255,16
38256,8
38257,1407
38258,364
38259,162
38260,215
38261,29
38262,1374
38263,101
38264,218
38265,100
38266,82
38267,54
38268,1193
38269,18
38270,8
38271,14
38272,18
38273,16
38274,1382
38275,216
38276,11
38277,198
38278,3
38279,1194
38280,1407
38281,14
38282,19
38283,2031
38284,418
38285,596
38286,8
38287,2119
38288,8
38289,1194
38290,3
38291,517
38292,444
38293,4080
38294,3194
38295,365
38296,1394
38297,176
38298,1407
38299,1015
38300,8
38301,14
38302,1146
38303,13
38304,8
38305,1385
38306,165
38307,1445
38308,215
38309,148
38310,4422
38311,5151
38312,1396
38313,2637
38314,8
38315,1476
38316,1005
38317,1396
38318,21
38319,1405
38320,15
38321,27
38322,1199
38323,5151
38324,1627
38325,1199
38326,1414
38327,2015
38328,18
38329,9
38330,19
38331,18
38332,1407
38333,1353
38334,27
38335,161
38336,1445
38337,147
38338,1342
38339,42
38340,364
38341,1346
38342,160
38343,1003
38344,15
38345,11
38346,1421
38347,606
38348,75
38349,439
38350,8
38351,209
38352,1723
38353,1018
38354,215
38355,21
38356,156
38357,596
38358,8
38359,61
38360,1329
38361,517
38362,10
38363,18
38364,1
38365,14
38366,13
38367,1664
38368,18
38369,421
38370,173
38371,596
38372,94
38373,196
38374,603
38375,1194
38376,596
38377,15
38378,79
38379,19
38380,80
38381,552
38382,445
38383,8
38384,1428
38385,574
38386,349
38387,162
38388,5188
38389,80
38390,8
38391,169
38392,76
38393,222
38394,227
38395,9
38396,15
38397,8
38398,13
38399,4078
38400,42
38401,1003
38402,117
38403,27
38404,8
38405,18
38406,8
38407,13
38408,604
38409,15
38410,1428
38411,78
38412,209
38413,1608
38414,13
38415,34
38416,1414
38417,151
38418,122
38419,125
38420,2222
38421,1445
38422,1433
38423,1445
38424,18
38425,54
38426,94
38427,1193
38428,1018
38429,591
38430,10
38431,120
38432,1194
38433,227
38434,1199
38435,1193
38436,596
38437,195
38438,33
38439,413
38440,1329
38441,18
38442,1146
38443,18
38444,1486
38445,1005
38446,228
38447,14
38448,12
38449,29
38450,215
38451,1336
38452,27
38453,75
38454,1447
38455,213
38456,16
38457,1195
38458,1217
38459,8
38460,5151
38461,8
38462,418
38463,8
38464,1390
38465,1333
38466,216
38467,1373
38468,14
38469,1414
38470,4811
38471,8
38472,8
38473,170
38474,1193
38475,1199
38476,14
38477,8
38478,1199
38479,1198
38480,209
38481,120
38482,65
38483,215
38484,18
38485,1193
38486,1015
38487,14
38488,1403
38489,42
38490,596
38491,1619
38492,14
38493,124
38494,11
38495,227
38496,1373
38497,1472
38498,220
38499,1373
38500,8
38501,1146
38502,162
38503,1194
38504,2014
38505,606
38506,171
38507,189
38508,1616
38509,79
38510,94
38511,1195
38512,2127
38513,345
38514,1436
38515,18
38516,76
38517,4765
38518,9
38519,230
38520,8
38521,1198
38522,4077
38523,1402
38524,18
38525,18
38526,1193
38527,15
38528,52
38529,61
38530,218
38531,423
38532,94
38533,159
38534,18
38535,1199
38536,358
38537,8
38538,162
38539,16
38540,8
38541,76
38542,1006
38543,18
38544,69
38545,1333
38546,274
38547,1407
38548,165
38549,14
38550,10
38551,1419
38552,1627
38553,220
38554,445
38555,118
38556,164
38557,147
38558,165
38559,19
38560,158
38561,14
38562,228
38563,365
38564,124
38565,1445
38566,14
38567,182
38568,1336
38569,8
38570,1428
38571,348
38572,116
38573,10
38574,10
38575,591
38576,18
38577,574
38578,596
38579,15
38580,1194
38581,1199
38582,418
38583,1369
38584,1409
38585,48
38586,198
38587,165
38588,174
38589,28
38590,18
38591,404
38592,596
38593,12
38594,156
38595,1407
38596,356
38597,54
38598,1199
38599,1396
38600,4
38601,426
38602,1385
38603,1005
38604,419
38605,603
38606,3188
38607,15
38608,124
38609,8
38610,574
38611,1343
38612,596
38613,1670
38614,1629
38615,1476
38616,8
38617,353
38618,19
38619,596
38620,603
38621,132
38622,1414
38623,6
38624,596
38625,601
38626,6
38627,365
38628,164
38629,215
38630,358
38631,10
38632,14
38633,18
38634,156
38635,123
38636,11
38637,1633
38638,174
38639,12
38640,54
38641,1193
38642,1407
38643,161
38644,453
38645,15
38646,596
38647,8
38648,445
38649,6
38650,596
38651,242
38652,1732
38653,1672
38654,215
38655,1802
38656,1146
38657,61
38658,14
38659,215
38660,18
38661,8
38662,364
38663,1374
38664,1374
38665,11
38666,1476
38667,10
38668,209
38669,1146
38670,1396
38671,596
38672,999
38673,67
38674,1374
38675,5241
38676,14
38677,1193
38678,14
38679,595
38680,1436
38681,1194
38682,369
38683,179
38684,14
38685,9
38686,116
38687,1428
38688,124
38689,9
38690,1414
38691,1195
38692,10
38693,1427
38694,9
38695,1617
38696,500
38697,1193
38698,18
38699,8
38700,8
38701,15
38702,14
38703,169
38704,165
38705,13
38706,1412
38707,226
38708,100
38709,8
38710,446
38711,1195
38712,209
38713,8
38714,8
38715,1633
38716,18
38717,591
38718,1193
38719,1193
38720,161
38721,6
38722,420
38723,453
38724,18
38725,216
38726,1414
38727,8
38728,1193
38729,1193
38730,212
38731,439
38732,171
38733,22
38734,84
38735,351
38736,210
38737,162
38738,162
38739,198
38740,181
38741,8
38742,15
38743,14
38744,1011
38745,84
38746,8
38747,1001
38748,1396
38749,8
38750,9
38751,10
38752,231
38753,9
38754,1394
38755,596
38756,11
38757,8
38758,1395
38759,347
38760,115
38761,9
38762,115
38763,176
38764,29
38765,59
38766,14
38767,365
38768,1629
38769,18
38770,1005
38771,11
38772,2637
38773,445
38774,12
38775,1412
38776,226
38777,79
38778,14
38779,14
38780,16
38781,1644
38782,14
38783,37
38784,33
38785,1401
38786,1403
38787,222
38788,574
38789,1382
38790,1373
38791,15
38792,1333
38793,226
38794,1199
38795,54
38796,1423
38797,1005
38798,1664
38799,190
38800,135
38801,606
38802,198
38803,1006
38804,15
38805,37
38806,1614
38807,9
38808,162
38809,27
38810,27
38811,156
38812,16
38813,14
38814,6
38815,1614
38816,1336
38817,24
38818,14
38819,445
38820,598
38821,215
38822,263
38823,1414
38824,125
38825,15
38826,517
38827,218
38828,1406
38829,4
38830,444
38831,4
38832,342
38833,603
38834,601
38835,4765
38836,118
38837,1373
38838,1607
38839,227
38840,1374
38841,18
38842,591
38843,2122
38844,594
38845,13
38846,79
38847,16
38848,352
38849,212
38850,124
38851,1199
38852,596
38853,1208
38854,4811
38855,1194
38856,125
38857,603
38858,8
38859,13
38860,18
38861,100
38862,1396
38863,4083
38864,1194
38865,14
38866,124
38867,225
38868,365
38869,232
38870,1373
38871,14
38872,226
38873,18
38874,4614
38875,84
38876,32
38877,19
38878,1613
38879,1723
38880,1337
38881,167
38882,10
38883,444
38884,171
38885,3194
38886,14
38887,10
38888,80
38889,147
38890,1194
38891,12
38892,264
38893,54
38894,209
38895,15
38896,348
38897,16
38898,106
38899,1396
38900,117
38901,100
38902,274
38903,122
38904,10
38905,603
38906,1371
38907,1396
38908,157
38909,166
38910,1193
38911,1445
38912,1019
38913,1476
38914,80
38915,166
38916,1402
38917,1613
38918,1627
38919,8
38920,1369
38921,443
38922,1145
38923,1373
38924,421
38925,596
38926,574
38927,8
38928,18
38929,2122
38930,54
38931,43
38932,1414
38933,378
38934,2
38935,517
38936,1194
38937,264
38938,66
38939,8
38940,106
38941,999
38942,11
38943,352
38944,1016
38945,9
38946,603
38947,2015
38948,10
38949,352
38950,14
38951,14
38952,1193
38953,51
38954,27
38955,596
38956,215
38957,1002
38958,1396
38959,13
38960,1195
38961,10
38962,14
38963,215
38964,18
38965,156
38966,1194
38967,1194
38968,15
38969,8
38970,54
38971,352
38972,2030
38973,14
38974,1404
38975,1476
38976,14
38977,32
38978,1629
38979,222
38980,1126
38981,156
38982,574
38983,11
38984,1672
38985,1392
38986,14
38987,106
38988,15
38989,604
38990,596
38991,4
38992,341
38993,202
38994,175
38995,596
38996,42
38997,14
38998,1414
38999,1445
39000,426
39001,1617
39002,19
39003,591
39004,332
39005,67
39006,1006
39007,347
39008,149
39009,1146
39010,10
39011,1002
39012,596
39013,1208
39014,122
39015,574
39016,8
39017,1445
39018,1216
39019,1472
39020,1199
39021,11
39022,10
39023,156
39024,18
39025,1193
39026,124
39027,8
39028,596
39029,1193
39030,180
39031,453
39032,18
39033,14
39034,27
39035,596
39036,596
39037,1617
39038,12
39039,13
39040,26
39041,225
39042,1377
39043,94
39044,1199
39045,450
39046,1336
39047,18
39048,365
39049,2127
39050,999
39051,42
39052,598
39053,18
39054,165
39055,1194
39056,4080
39057,18
39058,1414
39059,10
39060,1629
39061,1343
39062,18
39063,591
39064,349
39065,122
39066,15
39067,19
39068,106
39069,156
39070,189
39071,4884
39072,4857
39073,9
39074,2
39075,121
39076,226
39077,1411
39078,15
39079,332
39080,15
39081,160
39082,1005
39083,1433
39084,1194
39085,59
39086,145
39087,8
39088,18
39089,1426
39090,1476
39091,1627
39092,120
39093,184
39094,18
39095,1343
39096,164
39097,215
39098,1433
39099,106
39100,16
39101,33
39102,1340
39103,12
39104,26
39105,27
39106,1676
39107,10
39108,8
39109,1340
39110,1374
39111,1003
39112,14
39113,19
39114,211
39115,601
39116,999
39117,3194
39118,10
39119,5151
39120,19
39121,18
39122,106
39123,1198
39124,604
39125,591
39126,29
39127,215
39128,214
39129,3194
39130,591
39131,601
39132,211
39133,13
39134,10
39135,365
39136,30
39137,345
39138,8
39139,1208
39140,25
39141,365
39142,1012
39143,18
39144,12
39145,1396
39146,56
39147,591
39148,591
39149,5188
39150,18
39151,4
39152,603
39153,222
39154,215
39155,94
39156,195
39157,1343
39158,17
39159,1445
39160,1436
39161,148
39162,15
39163,1194
39164,591
39165,1407
39166,1194
39167,19
39168,4485
39169,29
39170,211
39171,9
39172,591
39173,1445
39174,9
39175,8
39176,215
39177,1445
39178,18
39179,603
39180,601
39181,12
39182,18
39183,8
39184,18
39185,162
39186,1445
39187,220
39188,4775
39189,28
39190,226
39191,54
39192,402
39193,1464
39194,1341
39195,117
39196,33
39197,14
39198,19
39199,155
39200,1472
39201,100
39202,1194
39203,225
39204,370
39205,147
39206,445
39207,8
39208,1384
39209,1199
39210,1396
39211,195
39212,9
39213,230
39214,2227
39215,232
39216,1445
39217,133
39218,2
39219,596
39220,1369
39221,1472
39222,1212
39223,10
39224,19
39225,18
39226,1020
39227,15
39228,1001
39229,1402
39230,589
39231,213
39232,1723
39233,4080
39234,1006
39235,14
39236,8
39237,19
39238,1433
39239,596
39240,1445
39241,1195
39242,596
39243,54
39244,7
39245,1350
39246,598
39247,2
39248,1194
39249,1407
39250,14
39251,604
39252,15
39253,8
39254,420
39255,1006
39256,106
39257,49
39258,1193
39259,18
39260,8
39261,1411
39262,75
39263,28
39264,94
39265,8
39266,169
39267,8
39268,51
39269,75
39270,151
39271,1445
39272,13
39273,1000
39274,18
39275,222
39276,34
39277,114
39278,18
39279,1336
39280,1398
39281,132
39282,1019
39283,8
39284,117
39285,1336
39286,10
39287,195
39288,1428
39289,58
39290,200
39291,1619
39292,147
39293,598
39294,25
39295,1018
39296,23
39297,517
39298,1412
39299,445
39300,161
39301,9
39302,599
39303,1
39304,1194
39305,9
39306,418
39307,1445
39308,8
39309,195
39310,1411
39311,234
39312,14
39313,18
39314,10
39315,1414
39316,8
39317,163
39318,596
39319,8
39320,598
39321,603
39322,215
39323,1396
39324,1198
39325,274
39326,120
39327,117
39328,162
39329,18
39330,574
39331,25
39332,1015
39333,1342
39334,5153
39335,574
39336,5
39337,14
39338,1146
39339,1476
39340,54
39341,18
39342,13
39343,1193
39344,18
39345,114
39346,186
39347,603
39348,27
39349,16
39350,2227
39351,1336
39352,156
39353,275
39354,603
39355,8
39356,4485
39357,21
39358,1007
39359,591
39360,226
39361,18
39362,1396
39363,18
39364,209
39365,1194
39366,8
39367,227
39368,439
39369,1019
39370,215
39371,227
39372,1433
39373,14
39374,1199
39375,1199
39376,71
39377,1
39378,19
39379,133
39380,2214
39381,132
39382,1445
39383,14
39384,8
39385,29
39386,604
39387,13
39388,1672
39389,14
39390,404
39391,11
39392,18
39393,596
39394,14
39395,8
39396,1409
39397,591
39398,5188
39399,1428
39400,1445
39401,1445
39402,348
39403,215
39404,179
39405,106
39406,27
39407,2348
39408,274
39409,226
39410,227
39411,122
39412,209
39413,15
39414,1408
39415,1491
39416,30
39417,27
39418,1405
39419,209
39420,18
39421,8
39422,113
39423,1431
39424,1414
39425,1194
39426,604
39427,10
39428,365
39429,1630
39430,1336
39431,1003
39432,1402
39433,599
39434,517
39435,221
39436,27
39437,364
39438,1014
39439,94
39440,7
39441,46
39442,8
39443,386
39444,346
39445,13
39446,38
39447,1624
39448,29
39449,596
39450,180
39451,2127
39452,1454
39453,1194
39454,365
39455,215
39456,1193
39457,6
39458,1002
39459,1193
39460,180
39461,15
39462,1193
39463,15
39464,11
39465,596
39466,1396
39467,107
39468,155
39469,12
39470,356
39471,8
39472,1374
39473,332
39474,5151
39475,1343
39476,9
39477,76
39478,27
39479,18
39480,1197
39481,1631
39482,14
39483,125
39484,186
39485,1193
39486,5053
39487,365
39488,228
39489,44
39490,51
39491,46
39492,2
39493,117
39494,215
39495,9
39496,195
39497,275
39498,215
39499,19
39500,162
39501,1407
39502,11
39503,8
39504,18
39505,15
39506,122
39507,1405
39508,8
39509,14
39510,14
39511,117
39512,15
39513,1343
39514,156
39515,216
39516,94
39517,1194
39518,11
39519,2
39520,182
39521,2017
39522,8
39523,3194
39524,1193
39525,1681
39526,596
39527,1199
39528,2017
39529,1433
39530,114
39531,1208
39532,23
39533,1199
39534,1005
39535,1473
39536,25
39537,215
39538,412
39539,8
39540,117
39541,18
39542,1199
39543,348
39544,9
39545,15
39546,586
39547,215
39548,598
39549,33
39550,1339
39551,18
39552,17
39553,10
39554,202
39555,29
39556,195
39557,1446
39558,124
39559,18
39560,1463
39561,19
39562,14
39563,13
39564,4765
39565,1199
39566,171
39567,147
39568,1145
39569,1448
39570,15
39571,1216
39572,8
39573,500
39574,369
39575,10
39576,2009
39577,228
39578,13
39579,22
39580,1145
39581,165
39582,10
39583,9
39584,11
39585,1193
39586,45
39587,8
39588,404
39589,8
39590,1336
39591,596
39592,54
39593,8
39594,15
39595,86
39596,10
39597,167
39598,604
39599,413
39600,604
39601,8
39602,125
39603,1198
39604,1407
39605,9
39606,1193
39607,14
39608,1641
39609,232
39610,216
39611,148
39612,1672
39613,1194
39614,18
39615,195
39616,1486
39617,444
39618,1193
39619,3194
39620,1670
39621,444
39622,220
39623,603
39624,596
39625,603
39626,4304
39627,596
39628,75
39629,10
39630,1338
39631,122
39632,8
39633,1005
39634,38
39635,223
39636,19
39637,1193
39638,8
39639,596
39640,1491
39641,1208
39642,18
39643,94
39644,212
39645,1193
39646,432
39647,215
39648,1373
39649,1445
39650,596
39651,14
39652,1607
39653,46
39654,1193
39655,2
39656,232
39657,9
39658,586
39659,124
39660,1002
39661,27
39662,16
39663,6
39664,10
39665,1436
39666,4612
39667,79
39668,4311
39669,1612
39670,15
39671,14
39672,332
39673,3191
39674,1664
39675,517
39676,13
39677,16
39678,80
39679,2
39680,18
39681,421
39682,195
39683,420
39684,54
39685,381
39686,215
39687,122
39688,10
39689,1193
39690,1194
39691,500
39692,18
39693,18
39694,1332
39695,215
39696,1199
39697,1396
39698,36
39699,1445
39700,426
39701,4080
39702,1194
39703,596
39704,22
39705,1193
39706,8
39707,29
39708,18
39709,17
39710,18
39711,8
39712,27
39713,65
39714,15
39715,13
39716,1419
39717,106
39718,389
39719,26
39720,1407
39721,1395
39722,1336
39723,1373
39724,13
39725,8
39726,596
39727,162
39728,215
39729,1631
39730,517
39731,604
39732,1146
39733,8
39734,174
39735,596
39736,224
39737,426
39738,13
39739,1199
39740,604
39741,18
39742,132
39743,597
39744,179
39745,598
39746,1193
39747,1193
39748,223
39749,106
39750,8
39751,1195
39752,19
39753,51
39754,19
39755,1396
39756,1386
39757,18
39758,1145
39759,11
39760,517
39761,4765
39762,9
39763,3185
39764,1407
39765,1193
39766,1194
39767,10
39768,3191
39769,1445
39770,195
39771,1445
39772,1
39773,500
39774,10
39775,8
39776,8
39777,13
39778,14
39779,215
39780,1006
39781,46
39782,1005
39783,9
39784,1195
39785,15
39786,1010
39787,517
39788,94
39789,370
39790,4080
39791,26
39792,517
39793,2127
39794,263
39795,264
39796,1378
39797,1627
39798,1015
39799,54
39800,54
39801,80
39802,4795
39803,33
39804,1608
39805,215
39806,364
39807,31
39808,517
39809,1396
39810,1445
39811,1414
39812,54
39813,604
39814,59
39815,8
39816,106
39817,227
39818,1436
39819,75
39820,2127
39821,125
39822,364
39823,364
39824,220
39825,11
39826,586
39827,37
39828,10
39829,413
39830,123
39831,591
39832,14
39833,15
39834,76
39835,8
39836,1373
39837,18
39838,430
39839,1414
39840,8
39841,76
39842,1755
39843,125
39844,1338
39845,19
39846,332
39847,1414
39848,1199
39849,1334
39850,1436
39851,596
39852,1019
39853,174
39854,180
39855,151
39856,225
39857,14
39858,453
39859,36
39860,8
39861,453
39862,1664
39863,596
39864,14
39865,364
39866,37
39867,195
39868,439
39869,9
39870,15
39871,1409
39872,604
39873,167
39874,15
39875,500
39876,1752
39877,1651
39878,601
39879,18
39880,1194
39881,14
39882,1419
39883,454
39884,14
39885,596
39886,227
39887,1613
39888,1756
39889,1146
39890,365
39891,180
39892,419
39893,2347
39894,332
39895,16
39896,42
39897,1597
39898,8
39899,13
39900,76
39901,232
39902,220
39903,1445
39904,231
39905,215
39906,1428
39907,74
39908,1002
39909,1015
39910,18
39911,443
39912,9
39913,1015
39914,432
39915,27
39916,2014
39917,1436
39918,209
39919,18
39920,179
39921,352
39922,193
39923,225
39924,606
39925,179
39926,3191
39927,18
39928,1472
39929,1372
39930,16
39931,1003
39932,1008
39933,1445
39934,1193
39935,76
39936,1476
39937,516
39938,500
39939,596
39940,8
39941,9
39942,426
39943,76
39944,1406
39945,13
39946,8
39947,1408
39948,1194
39949,1396
39950,1193
39951,1329
39952,1334
39953,1193
39954,18
39955,27
39956,1005
39957,601
39958,19
39959,1194
39960,1195
39961,151
39962,1010
39963,2127
39964,198
39965,290
39966,49
39967,1002
39968,9
39969,1003
39970,156
39971,365
39972,1407
39973,178
39974,1369
39975,1000
39976,4
39977,1436
39978,8
39979,606
39980,1332
39981,1019
39982,586
39983,1621
39984,591
39985,1197
39986,8
39987,120
39988,15
39989,5
39990,1430
39991,1410
39992,172
39993,1012
39994,15
39995,402
39996,165
39997,79
39998,14
39999,1404
40000,1389
40001,202
40002,1019
40003,591
40004,1426
40005,15
40006,5153
40007,182
40008,8
40009,1013
40010,94
40011,591
40012,11
40013,8
40014,18
40015,1146
40016,8
40017,14
40018,1445
40019,122
40020,1436
40021,439
40022,1194
40023,1421
40024,224
40025,14
40026,1475
40027,4422
40028,275
40029,1338
40030,1194
40031,165
40032,1628
40033,999
40034,1428
40035,596
40036,225
40037,365
40038,1472
40039,10
40040,42
40041,11
40042,14
40043,10
40044,106
40045,1369
40046,364
40047,1433
40048,1146
40049,1194
40050,8
40051,463
40052,161
40053,1621
40054,1576
40055,426
40056,13
40057,8
40058,1
40059,18
40060,1445
40061,10
40062,15
40063,18
40064,10
40065,8
40066,2
40067,1199
40068,24
40069,1015
40070,3194
40071,347
40072,1193
40073,1194
40074,226
40075,8
40076,8
40077,18
40078,18
40079,18
40080,13
40081,196
40082,1002
40083,18
40084,3187
40085,342
40086,125
40087,232
40088,106
40089,1633
40090,25
40091,1414
40092,11
40093,18
40094,1194
40095,1600
40096,15
40097,16
40098,18
40099,1194
40100,1426
40101,15
40102,1197
40103,15
40104,223
40105,18
40106,23
40107,18
40108,27
40109,8
40110,142
40111,14
40112,151
40113,220
40114,195
40115,5151
40116,1396
40117,174
40118,1414
40119,8
40120,18
40121,1350
40122,8
40123,125
40124,1002
40125,7
40126,55
40127,195
40128,2
40129,9
40130,37
40131,8
40132,15
40133,404
40134,18
40135,4080
40136,8
40137,412
40138,404
40139,14
40140,574
40141,85
40142,1208
40143,1494
40144,19
40145,1193
40146,13
40147,1631
40148,603
40149,31
40150,453
40151,290
40152,1194
40153,216
40154,604
40155,418
40156,78
40157,9
40158,365
40159,332
40160,596
40161,1407
40162,14
40163,242
40164,1374
40165,1436
40166,84
40167,61
40168,601
40169,1194
40170,226
40171,26
40172,1471
40173,591
40174,1019
40175,18
40176,170
40177,1396
40178,42
40179,605
40180,552
40181,1012
40182,215
40183,15
40184,9
40185,1396
40186,5044
40187,151
40188,574
40189,4651
40190,1369
40191,598
40192,16
40193,1010
40194,16
40195,178
40196,226
40197,1198
40198,1409
40199,1009
40200,418
40201,8
40202,198
40203,1018
40204,19
40205,8
40206,42
40207,156
40208,15
40209,1001
40210,56
40211,1389
40212,1414
40213,18
40214,8
40215,29
40216,4629
40217,54
40218,1487
40219,12
40220,226
40221,76
40222,2015
40223,275
40224,586
40225,82
40226,606
40227,341
40228,2
40229,179
40230,1194
40231,183
40232,123
40233,23
40234,27
40235,2637
40236,75
40237,79
40238,1015
40239,18
40240,598
40241,60
40242,14
40243,1409
40244,14
40245,170
40246,14
40247,440
40248,160
40249,160
40250,1436
40251,1336
40252,18
40253,76
40254,135
40255,1146
40256,8
40257,1199
40258,13
40259,211
40260,454
40261,1199
40262,125
40263,11
40264,596
40265,106
40266,1454
40267,1209
40268,215
40269,1454
40270,598
40271,171
40272,1369
40273,1428
40274,231
40275,27
40276,596
40277,1195
40278,18
40279,1193
40280,13
40281,1336
40282,591
40283,10
