ext_id,std_id
45811,15
45812,1373
45813,1193
45814,1376
45815,8
45816,591
45817,18
45818,78
45819,1445
45820,8
45821,603
45822,211
45823,348
45824,230
45825,1
45826,1802
45827,26
45828,25
45829,1428
45830,106
45831,364
45832,4812
45833,18
45834,215
45835,532
45836,1388
45837,14
45838,4310
45839,1617
45840,14
45841,4757
45842,1414
45843,1338
45844,121
45845,1644
45846,1362
45847,196
45848,1420
45849,10
45850,1194
45851,219
45852,108
45853,500
45854,37
45855,15
45856,1199
45857,378
45858,1199
45859,125
45860,3191
45861,445
45862,36
45863,11
45864,15
45865,4671
45866,1003
45867,450
45868,1608
45869,15
45870,1389
45871,34
45872,14
45873,125
45874,1
45875,598
45876,2222
45877,1445
45878,1199
45879,165
45880,183
45881,15
45882,70
45883,190
45884,19
45885,1544
45886,1333
45887,1352
45888,9
45889,80
45890,445
45891,1193
45892,1414
45893,27
45894,1620
45895,114
45896,1445
45897,1193
45898,77
45899,8
45900,1010
45901,1371
45902,27
45903,8
45904,1445
45905,1491
45906,114
45907,2219
45908,9
45909,54
45910,1414
45911,151
45912,27
45913,1454
45914,500
45915,1384
45916,1436
45917,603
45918,148
45919,100
45920,64
45921,1463
45922,1436
45923,16
45924,8
45925,1454
45926,14
45927,6
45928,352
45929,32
45930,1377
45931,1414
45932,1401
45933,16
45934,1407
45935,1003
45936,1401
45937,603
45938,16
45939,225
45940,173
45941,1756
45942,195
45943,1609
45944,1006
45945,1625
45946,346
45947,11
45948,418
45949,8
45950,18
45951,125
45952,604
45953,1371
45954,1346
45955,1343
45956,413
45957,1194
45958,215
45959,1454
45960,591
45961,202
45962,3194
45963,23
45964,365
45965,32
45966,999
45967,1003
45968,1627
45969,421
45970,444
45971,1194
45972,1633
45973,604
45974,1193
45975,1627
45976,18
45977,604
45978,44
45979,8
45980,1019
45981,1334
45982,1618
45983,8
45984,1396
45985,2
45986,409
45987,160
45988,1613
45989,18
45990,599
45991,603
45992,1407
45993,1194
45994,1144
45995,1017
45996,106
45997,1445
45998,413
45999,1193
46000,1194
46001,13
46002,14
46003,115
46004,4671
46005,165
46006,4905
46007,1012
46008,1013
46009,14
46010,209
46011,273
46012,1005
46013,2227
46014,10
46015,162
46016,94
46017,14
46018,1664
46019,209
46020,1014
46021,180
46022,1194
46023,117
46024,115
46025,1194
46026,574
46027,263
46028,1414
46029,91
46030,274
46031,1445
46032,169
46033,1015
46034,1013
46035,1193
46036,181
46037,1617
46038,1360
46039,180
46040,8
46041,124
46042,413
46043,8
46044,1400
46045,15
46046,14
46047,1395
46048,273
46049,46
46050,431
46051,211
46052,14
46053,54
46054,18
46055,598
46056,151
46057,1015
46058,15
46059,148
46060,94
46061,37
46062,80
46063,413
46064,1414
46065,8
46066,10
46067,180
46068,1624
46069,8
46070,1403
46071,8
46072,79
46073,10
46074,117
46075,122
46076,169
46077,1723
46078,1436
46079,17
46080,1463
46081,4080
46082,133
46083,596
46084,209
46085,18
46086,1599
46087,591
46088,18
46089,215
46090,8
46091,147
46092,14
46093,225
46094,10
46095,4858
46096,1332
46097,603
46098,78
46099,596
46100,1374
46101,18
46102,31
46103,38
46104,178
46105,124
46106,1414
46107,1334
46108,596
46109,1729
46110,421
46111,1210
46112,15
46113,27
46114,1342
46115,1338
46116,1445
46117,1195
46118,1766
46119,596
46120,593
46121,1374
46122,1019
46123,18
46124,1339
46125,18
46126,29
46127,1432
46128,18
46129,106
46130,2
46131,364
46132,18
46133,123
46134,108
46135,1633
46136,215
46137,8
46138,49
46139,165
46140,10
46141,1199
46142,4671
46143,1019
46144,13
46145,242
46146,603
46147,426
46148,1476
46149,194
46150,169
46151,202
46152,1630
46153,8
46154,1193
46155,68
46156,445
46157,2
46158,351
46159,596
46160,29
46161,586
46162,27
46163,1729
46164,1198
46165,114
46166,1413
46167,36
46168,10
46169,426
46170,1425
46171,28
46172,1342
46173,425
46174,13
46175,419
46176,197
46177,1374
46178,27
46179,18
46180,1723
46181,22
46182,1473
46183,1436
46184,37
46185,8
46186,22
46187,8
46188,1194
46189,591
46190,1631
46191,1436
46192,348
46193,1433
46194,25
46195,15
46196,17
46197,1634
46198,1414
46199,18
46200,26
46201,418
46202,439
46203,5
46204,25
46205,183
46206,226
46207,365
46208,1376
46209,1193
46210,63
46211,8
46212,264
46213,27
46214,4
46215,76
46216,1194
46217,16
46218,225
46219,7
46220,232
46221,15
46222,1197
46223,10
46224,431
46225,1431
46226,1373
46227,18
46228,2030
46229,14
46230,599
46231,18
46232,14
46233,593
46234,8
46235,215
46236,209
46237,3
46238,108
46239,2119
46240,419
46241,181
46242,586
46243,1201
46244,378
46245,76
46246,4823
46247,53
46248,170
46249,1624
46250,598
46251,220
46252,603
46253,418
46254,1392
46255,517
46256,94
46257,1624
46258,500
46259,14
46260,1462
46261,603
46262,18
46263,242
46264,80
46265,340
46266,1
46267,604
46268,2127
46269,8
46270,1005
46271,16
46272,332
46273,24
46274,225
46275,9
46276,76
46277,173
46278,1199
46279,169
46280,19
46281,596
46282,5151
46283,195
46284,1445
46285,76
46286,421
46287,87
46288,215
46289,133
46290,1407
46291,374
46292,37
46293,443
46294,275
46295,4858
46296,604
46297,13
46298,74
46299,79
46300,1445
46301,76
46302,197
46303,18
46304,1197
46305,1336
46306,152
46307,215
46308,18
46309,1486
46310,1015
46311,591
46312,169
46313,9
46314,42
46315,1
46316,18
46317,19
46318,86
46319,283
46320,224
46321,332
46322,100
46323,74
46324,1193
46325,1426
46326,1373
46327,1428
46328,16
46329,1427
46330,229
46331,1193
46332,1385
46333,15
46334,54
46335,1627
46336,340
46337,26
46338,215
46339,13
46340,1333
46341,1408
46342,591
46343,124
46344,1414
46345,26
46346,65
46347,15
46348,27
46349,76
46350,215
46351,116
46352,1336
46353,14
46354,18
46355,14
46356,215
46357,79
46358,8
46359,591
46360,444
46361,596
46362,2351
46363,1369
46364,1194
46365,101
46366,1006
46367,1193
46368,227
46369,1373
46370,1608
46371,209
46372,1750
46373,275
46374,10
46375,49
46376,12
46377,16
46378,217
46379,211
46380,8
46381,18
46382,1194
46383,9
46384,151
46385,364
46386,1414
46387,75
46388,227
46389,8
46390,1199
46391,604
46392,574
46393,4
46394,1756
46395,80
46396,77
46397,365
46398,16
46399,1664
46400,1193
46401,1336
46402,18
46403,54
46404,201
46405,10
46406,222
46407,2027
46408,1414
46409,365
46410,443
46411,79
46412,223
46413,209
46414,14
46415,82
46416,29
46417,9
46418,1194
46419,1608
46420,14
46421,149
46422,166
46423,49
46424,3
46425,10
46426,13
46427,999
46428,18
46429,1462
46430,358
46431,186
46432,1606
46433,232
46434,215
46435,1015
46436,172
46437,14
46438,352
46439,232
46440,220
46441,1331
46442,364
46443,14
46444,1193
46445,591
46446,27
46447,1013
46448,1450
46449,106
46450,1407
46451,574
46452,1414
46453,116
46454,84
46455,1373
46456,8
46457,220
46458,1193
46459,1199
46460,1199
46461,1412
46462,1633
46463,2637
46464,100
46465,453
46466,117
46467,107
46468,348
46469,596
46470,574
46471,283
46472,1413
46473,215
46474,443
46475,14
46476,1001
46477,1212
46478,18
46479,13
46480,14
46481,5044
46482,4
46483,340
46484,18
46485,27
46486,1002
46487,1199
46488,2
46489,15
46490,364
46491,8
46492,227
46493,59
46494,23
46495,18
46496,404
46497,364
46498,4485
46499,2126
46500,3
46501,161
46502,603
46503,18
46504,1672
46505,27
46506,17
46507,156
46508,2126
46509,1414
46510,195
46511,153
46512,1414
46513,574
46514,37
46515,1008
46516,245
46517,9
46518,596
46519,1346
46520,1414
46521,18
46522,215
46523,1343
46524,1373
46525,15
46526,8
46527,1019
46528,27
46529,552
46530,365
46531,266
46532,18
46533,999
46534,604
46535,605
46536,364
46537,1373
46538,1486
46539,215
46540,1003
46541,1426
46542,8
46543,18
46544,33
46545,114
46546,18
46547,18
46548,1729
46549,1193
46550,1487
46551,1194
46552,1145
46553,16
46554,1752
46555,18
46556,18
46557,215
46558,1441
46559,165
46560,225
46561,27
46562,284
46563,8
46564,19
46565,207
46566,11
46567,18
46568,1428
46569,1218
46570,14
46571,1403
46572,18
46573,95
46574,54
46575,211
46576,4
46577,18
46578,15
46579,14
46580,8
46581,1193
46582,9
46583,1414
46584,1015
46585,42
46586,1193
46587,8
46588,11
46589,347
46590,445
46591,19
46592,94
46593,1627
46594,1336
46595,1802
46596,14
46597,15
46598,133
46599,352
46600,425
46601,15
46602,1421
46603,15
46604,18
46605,27
46606,1447
46607,14
46608,333
46609,17
46610,106
46611,1193
46612,8
46613,1375
46614,27
46615,18
46616,15
46617,1391
46618,1668
46619,1199
46620,8
46621,8
46622,517
46623,19
46624,3
46625,8
46626,596
46627,1005
46628,18
46629,1015
46630,1472
46631,445
46632,10
46633,8
46634,18
46635,25
46636,19
46637,1445
46638,27
46639,106
46640,1436
46641,1641
46642,160
46643,156
46644,8
46645,1426
46646,596
46647,198
46648,1445
46649,1396
46650,444
46651,1194
46652,574
46653,1193
46654,232
46655,161
46656,88
46657,151
46658,1445
46659,352
46660,2227
46661,15
46662,275
46663,18
46664,1374
46665,18
46666,18
46667,26
46668,8
46669,16
46670,500
46671,1395
46672,1340
46673,596
46674,15
46675,209
46676,226
46677,8
46678,75
46679,1455
46680,160
46681,15
46682,606
46683,1634
46684,430
46685,26
46686,370
46687,8
46688,596
46689,3
46690,1723
46691,13
46692,8
46693,8
46694,15
46695,1212
46696,1194
46697,432
46698,3194
46699,186
46700,68
46701,365
46702,1428
46703,8
46704,86
46705,145
46706,1194
46707,125
46708,1389
46709,200
46710,604
46711,591
46712,198
46713,101
46714,8
46715,1428
46716,152
46717,18
46718,596
46719,1002
46720,14
46721,8
46722,1723
46723,358
46724,5151
46725,27
46726,163
46727,11
46728,1006
46729,201
46730,170
46731,11
46732,1397
46733,1199
46734,8
46735,215
46736,8
46737,15
46738,402
46739,46
46740,604
46741,1425
46742,166
46743,18
46744,25
46745,404
46746,54
46747,27
46748,1329
46749,2219
46750,264
46751,90
46752,8
46753,1197
46754,167
46755,453
46756,166
46757,10
46758,1020
46759,1199
46760,1445
46761,21
46762,18
46763,13
46764,1016
46765,1445
46766,517
46767,1445
46768,17
46769,1332
46770,12
46771,1377
46772,18
46773,18
46774,3
46775,19
46776,4
46777,1014
46778,1198
46779,226
46780,364
46781,1445
46782,14
46783,1752
46784,1194
46785,1407
46786,10
46787,54
46788,1346
46789,11
46790,1621
46791,18
46792,443
46793,118
46794,195
46795,605
46796,16
46797,18
46798,14
46799,1392
46800,227
46801,352
46802,1411
46803,1428
46804,8
46805,591
46806,27
46807,18
46808,18
46809,149
46810,1446
46811,10
46812,151
46813,1674
46814,1630
46815,1424
46816,22
46817,157
46818,1208
46819,212
46820,1411
46821,106
46822,220
46823,106
46824,14
46825,1199
46826,1369
46827,122
46828,214
46829,1000
46830,4
46831,29
46832,180
46833,13
46834,1628
46835,574
46836,604
46837,215
46838,1436
46839,404
46840,226
46841,1409
46842,3194
46843,1755
46844,8
46845,1486
46846,453
46847,18
46848,351
46849,33
46850,596
46851,1193
46852,1145
46853,12
46854,178
46855,604
46856,230
46857,17
46858,332
46859,8
46860,8
46861,1414
46862,4506
46863,22
46864,591
46865,1209
46866,18
46867,418
46868,10
46869,220
46870,8
46871,94
46872,164
46873,1414
46874,1436
46875,1445
46876,1338
46877,20
46878,346
46879,1427
46880,1411
46881,1193
46882,25
46883,1193
46884,117
46885,1612
46886,1338
46887,180
46888,100
46889,364
46890,591
46891,1454
46892,4
46893,15
46894,18
46895,14
46896,1194
46897,599
46898,1402
46899,1407
46900,195
46901,152
46902,1194
46903,195
46904,106
46905,999
46906,63
46907,115
46908,18
46909,132
46910,1407
46911,215
46912,574
46913,596
46914,35
46915,16
46916,15
46917,413
46918,34
46919,11
46920,68
46921,8
46922,20
46923,178
46924,11
46925,1194
46926,596
46927,6
46928,596
46929,1414
46930,9
46931,1004
46932,2127
46933,2126
46934,64
46935,220
46936,14
46937,60
46938,8
46939,591
46940,364
46941,106
46942,596
46943,114
46944,1389
46945,27
46946,198
46947,34
46948,8
46949,1576
46950,220
46951,17
46952,18
46953,1561
46954,1146
46955,450
46956,80
46957,1000
46958,10
46959,8
46960,15
46961,15
46962,1396
46963,1146
46964,341
46965,58
46966,1001
46967,1219
46968,226
46969,10
46970,596
46971,16
46972,242
46973,106
46974,604
46975,122
46976,39
46977,19
46978,425
46979,225
46980,1371
46981,116
46982,1146
46983,1194
46984,230
46985,215
46986,1491
46987,14
46988,182
46989,29
46990,1199
46991,54
46992,358
46993,10
46994,419
46995,1627
46996,1019
46997,1198
46998,1329
46999,29
47000,162
47001,43
47002,1615
47003,10
47004,166
47005,3
47006,29
47007,15
47008,115
47009,226
47010,17
47011,1413
47012,14
47013,1756
47014,1425
47015,209
47016,14
47017,156
47018,124
47019,101
47020,3
47021,574
47022,148
47023,1199
47024,1145
47025,18
47026,1193
47027,15
47028,18
47029,1006
47030,1193
47031,14
47032,1454
47033,160
47034,1629
47035,596
47036,215
47037,8
47038,145
47039,14
47040,574
47041,22
47042,122
47043,220
47044,220
47045,1445
47046,999
47047,40
47048,443
47049,67
47050,1195
47051,32
47052,591
47053,1193
47054,1195
47055,18
47056,13
47057,18
47058,516
47059,80
47060,1426
47061,155
47062,75
47063,432
47064,1013
47065,604
47066,13
47067,77
47068,75
47069,1428
47070,7
47071,8
47072,1413
47073,1340
47074,8
47075,1199
47076,170
47077,9
47078,8
47079,1019
47080,591
47081,8
47082,27
47083,65
47084,183
47085,1445
47086,1146
47087,8
47088,12
47089,29
47090,69
47091,413
47092,49
47093,1194
47094,603
47095,14
47096,9
47097,36
47098,125
47099,8
47100,1409
47101,195
47102,1433
47103,1409
47104,215
47105,9
47106,215
47107,51
47108,165
47109,1193
47110,54
47111,323
47112,137
47113,54
47114,13
47115,1402
47116,1144
47117,165
47118,1015
47119,517
47120,14
47121,15
47122,1392
47123,79
47124,195
47125,1420
47126,59
47127,49
47128,591
47129,169
47130,178
47131,603
47132,1199
47133,1414
47134,601
47135,4423
47136,1627
47137,1403
47138,1671
47139,70
47140,94
47141,18
47142,106
47143,15
47144,1336
47145,200
47146,1476
47147,2219
47148,1414
47149,1436
47150,8
47151,1005
47152,122
47153,364
47154,14
47155,220
47156,106
47157,381
47158,1629
47159,146
47160,232
47161,26
47162,134
47163,116
47164,1396
47165,124
47166,82
47167,264
47168,1405
47169,22
47170,8
47171,1445
47172,14
47173,11
47174,1486
47175,332
47176,158
47177,596
47178,19
47179,22
47180,1471
47181,351
47182,1633
47183,11
47184,172
47185,3194
47186,2
47187,419
47188,418
47189,166
47190,14
47191,211
47192,596
47193,175
47194,1406
47195,8
47196,1414
47197,10
47198,171
47199,1451
47200,22
47201,1193
47202,22
47203,212
47204,604
47205,574
47206,15
47207,106
47208,18
47209,213
47210,1193
47211,8
47212,444
47213,1372
47214,195
47215,1396
47216,1396
47217,182
47218,186
47219,346
47220,1634
47221,8
47222,596
47223,182
47224,18
47225,50
47226,1339
47227,8
47228,54
47229,275
47230,2127
47231,1332
47232,18
47233,1397
47234,200
47235,209
47236,421
47237,1445
47238,22
47239,14
47240,73
47241,1412
47242,197
47243,8
47244,1672
47245,500
47246,58
47247,116
47248,404
47249,597
47250,1392
47251,100
47252,18
47253,16
47254,8
47255,413
47256,1454
47257,1194
47258,76
47259,27
47260,413
47261,18
47262,9
47263,27
47264,1339
47265,14
47266,1405
47267,1144
47268,1396
47269,1336
47270,8
47271,596
47272,215
47273,1332
47274,15
47275,1199
47276,14
47277,26
47278,28
47279,180
47280,8
47281,1396
47282,1627
47283,8
47284,14
47285,169
47286,33
47287,195
47288,84
47289,1005
47290,1409
47291,596
47292,1436
47293,54
47294,232
47295,1003
47296,1005
47297,8
47298,170
47299,606
47300,133
47301,418
47302,1339
47303,1336
47304,27
47305,166
47306,2030
47307,1146
47308,999
47309,14
47310,15
47311,15
47312,133
47313,1486
47314,14
47315,106
47316,43
47317,124
47318,8
47319,604
47320,365
47321,8
47322,365
47323,340
47324,1339
47325,11
47326,596
47327,402
47328,365
47329,1436
47330,603
47331,8
47332,2126
47333,53
47334,1194
47335,1766
47336,18
47337,26
47338,215
47339,80
47340,275
47341,1407
47342,1395
47343,15
47344,2014
47345,596
47346,1009
47347,1432
47348,1411
47349,412
47350,4080
47351,1198
47352,82
47353,1607
47354,3194
47355,15
47356,1402
47357,1195
47358,1634
47359,596
47360,8
47361,76
47362,431
47363,593
47364,1360
47365,1336
47366,1403
47367,1445
47368,29
47369,8
47370,33
47371,1193
47372,1003
47373,147
47374,15
47375,156
47376,1612
47377,122
47378,604
47379,51
47380,195
47381,1436
47382,601
47383,1019
47384,454
47385,14
47386,231
47387,1199
47388,18
47389,596
47390,604
47391,9
47392,225
47393,1199
47394,125
47395,1337
47396,1463
47397,4614
47398,606
47399,1146
47400,1608
47401,220
47402,2219
47403,345
47404,215
47405,1371
47406,120
47407,18
47408,1194
47409,9
47410,348
47411,108
47412,1445
47413,225
47414,601
47415,1445
47416,1454
47417,231
47418,145
47419,10
47420,27
47421,14
47422,1374
47423,162
47424,1407
47425,598
47426,264
47427,27
47428,1446
47429,14
47430,596
47431,606
47432,14
47433,365
47434,170
47435,263
47436,449
47437,601
47438,20
47439,1212
47440,120
47441,1445
47442,117
47443,603
47444,1394
47445,1374
47446,596
47447,445
47448,13
47449,282
47450,2009
47451,1011
47452,9
47453,1412
47454,1146
47455,1396
47456,9
47457,598
47458,169
47459,1
47460,54
47461,15
47462,358
47463,165
47464,9
47465,1146
47466,283
47467,9
47468,15
47469,13
47470,1463
47471,9
47472,215
47473,1629
47474,1002
47475,1608
47476,1374
47477,364
47478,224
47479,195
47480,15
47481,4485
47482,1445
47483,122
47484,453
47485,19
47486,18
47487,10
47488,14
47489,1627
47490,332
47491,1445
47492,1212
47493,160
47494,15
47495,362
47496,1392
47497,1608
47498,1410
47499,1613
47500,18
47501,8
47502,215
47503,117
47504,18
47505,1627
47506,11
47507,106
47508,8
47509,26
47510,49
47511,18
47512,49
47513,586
47514,1475
47515,1194
47516,15
47517,431
47518,590
47519,12
47520,18
47521,1414
47522,20
47523,215
47524,1441
47525,226
47526,14
47527,1425
47528,8
47529,14
47530,341
47531,1373
47532,1194
47533,15
47534,18
47535,215
47536,1472
47537,999
47538,215
47539,591
47540,212
47541,61
47542,51
47543,18
47544,26
47545,14
47546,13
47547,72
47548,1445
47549,597
47550,76
47551,224
47552,2126
47553,1011
47554,1374
47555,28
47556,195
47557,1749
47558,56
47559,28
47560,464
47561,75
47562,13
47563,15
47564,88
47565,365
47566,1445
47567,3
47568,999
47569,18
47570,275
47571,364
47572,18
47573,1195
47574,1392
47575,1396
47576,1471
47577,598
47578,370
47579,37
47580,407
47581,15
47582,1193
47583,1011
47584,429
47585,332
47586,364
47587,591
47588,84
47589,65
47590,54
47591,1001
47592,23
47593,18
47594,14
47595,8
47596,999
47597,44
47598,18
47599,29
47600,453
47601,156
47602,8
47603,165
47604,20
47605,596
47606,11
47607,1199
47608,1436
47609,8
47610,183
47611,18
47612,6
47613,1445
47614,1395
47615,13
47616,106
47617,106
47618,591
47619,18
47620,1374
47621,1146
47622,1627
47623,1374
47624,8
47625,15
47626,1019
47627,406
47628,25
47629,1146
47630,15
47631,18
47632,14
47633,14
47634,147
47635,1407
47636,1194
47637,1414
47638,1752
47639,15
47640,8
47641,1407
47642,1476
47643,604
47644,1431
47645,1193
47646,598
47647,43
47648,15
47649,8
47650,13
47651,54
47652,228
47653,1614
47654,1619
47655,29
47656,596
47657,166
47658,158
47659,226
47660,13
47661,1445
47662,14
47663,14
47664,49
47665,4668
47666,117
47667,8
47668,1664
47669,8
47670,275
47671,2219
47672,106
47673,332
47674,519
47675,211
47676,10
47677,65
47678,604
47679,1014
47680,132
47681,29
47682,18
47683,15
47684,1723
47685,1199
47686,18
47687,17
47688,603
47689,594
47690,149
47691,13
47692,1371
47693,13
47694,1199
47695,14
47696,219
47697,4
47698,14
47699,16
47700,1194
47701,1015
47702,29
47703,1329
47704,216
47705,80
47706,8
47707,1146
47708,76
47709,1146
47710,1629
47711,402
47712,443
47713,1634
47714,1627
47715,27
47716,1146
47717,1384
47718,75
47719,178
47720,151
47721,1405
47722,364
47723,604
47724,1384
47725,596
47726,1445
47727,1633
47728,365
47729,1384
47730,439
47731,1395
47732,8
47733,574
47734,232
47735,19
47736,574
47737,3
47738,1445
47739,1802
47740,5045
47741,1208
47742,1396
47743,1195
47744,352
47745,8
47746,1473
47747,14
47748,2127
47749,14
47750,42
47751,1400
47752,1454
47753,18
47754,1384
47755,15
47756,11
47757,15
47758,8
47759,1193
47760,3187
47761,15
47762,1436
47763,4719
47764,603
47765,1407
47766,12
47767,1337
47768,4
47769,198
47770,263
47771,18
47772,1392
47773,117
47774,2126
47775,209
47776,19
47777,1752
47778,16
47779,1015
47780,605
47781,1401
47782,591
47783,365
47784,1414
47785,26
47786,1369
47787,198
47788,15
47789,1019
47790,202
47791,1011
47792,1194
47793,169
47794,232
47795,215
47796,18
47797,1419
47798,169
47799,176
47800,1019
47801,18
47802,1445
47803,218
47804,1672
47805,18
47806,1629
47807,358
47808,604
47809,147
47810,82
47811,1369
47812,596
47813,18
47814,365
47815,23
47816,8
47817,124
47818,1194
47819,11
47820,19
47821,56
47822,209
47823,1419
47824,444
47825,3
47826,195
47827,596
47828,1403
47829,1
47830,13
47831,596
47832,26
47833,160
47834,10
47835,2
47836,151
47837,1634
47838,19
47839,606
47840,1197
47841,364
47842,14
47843,24
47844,202
47845,603
47846,156
47847,413
47848,1428
47849,8
47850,603
47851,596
47852,13
47853,419
47854,1374
47855,1396
47856,1194
47857,1406
47858,26
47859,2126
47860,54
47861,370
47862,29
47863,8
47864,209
47865,88
47866,1672
47867,364
47868,72
47869,232
47870,596
47871,64
47872,36
47873,364
47874,2027
47875,14
47876,9
47877,365
47878,1193
47879,19
47880,176
47881,209
47882,74
47883,156
47884,1473
47885,596
47886,165
47887,2127
47888,216
47889,1005
47890,14
47891,2024
47892,232
47893,365
47894,11
47895,165
47896,445
47897,9
47898,10
47899,54
47900,8
47901,1411
47902,8
47903,1436
47904,1193
47905,1194
47906,2126
47907,8
47908,15
47909,6
47910,19
47911,8
47912,8
47913,14
47914,1194
47915,106
47916,15
47917,29
47918,17
47919,999
47920,1195
47921,346
47922,18
47923,209
47924,2
47925,1193
47926,1145
47927,1472
47928,595
47929,162
47930,1194
47931,148
47932,77
47933,1621
47934,1015
47935,1194
47936,14
47937,76
47938,232
47939,1436
47940,4128
47941,133
47942,3191
47943,8
47944,15
47945,1445
47946,8
47947,419
47948,263
47949,18
47950,603
47951,598
47952,117
47953,13
47954,12
47955,8
47956,1398
47957,163
47958,13
47959,169
47960,117
47961,1396
47962,5151
47963,11
47964,156
47965,117
47966,1413
47967,1396
47968,182
47969,1372
47970,27
47971,1008
47972,9
47973,27
47974,195
47975,176
47976,1436
47977,10
47978,1445
47979,1126
47980,44
47981,1676
47982,1436
47983,1005
47984,1002
47985,215
47986,1445
47987,14
47988,1134
47989,8
47990,1199
47991,445
47992,275
47993,1
47994,1329
47995,1766
47996,517
47997,17
47998,1428
47999,1634
48000,2127
48001,1194
48002,15
48003,18
48004,1445
48005,604
48006,95
48007,10
48008,598
48009,4728
48010,1441
48011,76
48012,444
48013,15
48014,999
48015,419
48016,27
48017,364
48018,209
48019,16
48020,152
48021,133
48022,176
48023,3194
48024,1445
48025,517
48026,14
48027,200
48028,8
48029,1618
48030,1371
48031,116
48032,219
48033,1146
48034,1445
48035,370
48036,1195
48037,8
48038,43
48039,8
48040,132
48041,8
48042,1610
48043,1436
48044,106
48045,1198
48046,9
48047,106
48048,2
48049,10
48050,220
48051,9
48052,1396
48053,122
48054,500
48055,365
48056,1352
48057,1355
48058,29
48059,1414
48060,195
48061,1342
48062,418
48063,1384
48064,10
48065,1199
48066,18
48067,1414
48068,264
48069,27
48070,215
48071,2
48072,145
48073,1005
48074,595
48075,1403
48076,178
48077,8
48078,16
48079,1445
48080,1404
48081,1476
48082,172
48083,596
48084,1367
48085,4647
48086,1199
48087,263
48088,606
48089,8
48090,419
48091,517
48092,14
48093,5
48094,29
48095,2
48096,18
48097,444
48098,1445
48099,596
48100,1433
48101,4618
48102,14
48103,426
48104,8
48105,216
48106,88
48107,1193
48108,1208
48109,217
48110,604
48111,15
48112,8
48113,15
48114,225
48115,8
48116,445
48117,1627
48118,1445
48119,1407
48120,352
48121,198
48122,1414
48123,426
48124,15
48125,4625
48126,1627
48127,1725
48128,33
48129,33
48130,4719
48131,116
48132,1486
48133,18
48134,8
48135,1445
48136,18
48137,1445
48138,365
48139,1445
48140,365
48141,37
48142,170
48143,552
48144,1013
48145,1194
48146,1336
48147,1672
48148,8
48149,18
48150,1413
48151,16
48152,2629
48153,1612
48154,133
48155,42
48156,76
48157,133
48158,13
48159,15
48160,1419
48161,58
48162,1005
48163,1445
48164,18
48165,1
48166,1369
48167,124
48168,1445
48169,162
48170,1019
48171,220
48172,227
48173,94
48174,595
48175,453
48176,172
48177,54
48178,8
48179,348
48180,54
48181,1395
48182,33
48183,18
48184,8
48185,1608
48186,24
48187,15
48188,1193
48189,15
48190,94
48191,596
48192,10
48193,2126
48194,1414
48195,1146
48196,19
48197,211
48198,76
48199,106
48200,15
48201,223
48202,15
48203,23
48204,1193
48205,1194
48206,170
48207,18
48208,4647
48209,232
48210,598
48211,162
48212,598
48213,23
48214,18
48215,132
48216,1193
48217,1194
48218,1372
48219,999
48220,15
48221,1369
48222,1193
48223,1193
48224,156
48225,1199
48226,1146
48227,179
48228,225
48229,224
48230,596
48231,1412
48232,215
48233,132
48234,8
48235,606
48236,604
48237,14
48238,160
48239,187
48240,1199
48241,117
48242,94
48243,1414
48244,124
48245,18
48246,1194
48247,4506
48248,1336
48249,2127
48250,603
48251,15
48252,1341
48253,1428
48254,15
48255,15
48256,1374
48257,8
48258,10
48259,604
48260,14
48261,1615
48262,18
48263,1193
48264,51
48265,4643
48266,1352
48267,228
48268,2
48269,17
48270,37
48271,1436
48272,1625
48273,10
48274,18
48275,209
48276,218
48277,1609
48278,1199
48279,117
48280,603
48281,1193
48282,9
48283,18
48284,178
48285,14
48286,605
48287,8
48288,2022
48289,24
48290,1644
48291,8
48292,1428
48293,1210
48294,8
48295,591
48296,214
48297,81
48298,1194
48299,22
48300,18
48301,1407
48302,183
48303,190
48304,1002
48305,4
48306,1003
48307,591
48308,1336
48309,2
48310,1414
48311,1369
48312,122
48313,1194
48314,591
48315,351
48316,1597
48317,604
48318,1410
48319,1377
48320,65
48321,161
48322,263
48323,1427
48324,59
48325,500
48326,121
48327,1336
48328,53
48329,46
48330,364
48331,86
48332,225
48333,1486
48334,1421
48335,15
48336,2
48337,439
48338,8
48339,1006
48340,1414
48341,445
48342,13
48343,1668
48344,1194
48345,15
48346,147
48347,1370
48348,179
48349,14
48350,231
48351,1369
48352,180
48353,413
48354,215
48355,2
48356,1403
48357,4
48358,2123
48359,8
48360,404
48361,182
48362,125
48363,1198
48364,18
48365,1003
48366,13
48367,9
48368,596
48369,441
48370,160
48371,1015
48372,1146
48373,1373
48374,220
48375,4483
48376,1408
48377,169
48378,164
48379,15
48380,29
48381,25
48382,365
48383,1198
48384,1193
48385,271
48386,122
48387,591
48388,445
48389,1194
48390,1607
48391,44
48392,18
48393,12
48394,2030
48395,8
48396,1476
48397,1402
48398,1193
48399,15
48400,1342
48401,225
48402,8
48403,82
48404,120
48405,2126
48406,10
48407,54
48408,210
48409,2227
48410,1631
48411,2
48412,453
48413,18
48414,54
48415,19
48416,182
48417,16
48418,216
48419,1396
48420,332
48421,10
48422,1010
48423,76
48424,209
48425,404
48426,79
48427,517
48428,606
48429,231
48430,85
48431,220
48432,1422
48433,18
48434,173
48435,170
48436,16
48437,15
48438,1672
48439,215
